id,productId,partner1Id,partner2Id,customerId,createdAt,updatedAt
1077,1077,10,-1,-1,2022-11-26,2022-11-26
1078,1078,10,-1,-1,2022-11-26,2022-11-26
1079,1079,10,-1,-1,2022-11-26,2022-11-26
1080,1080,10,-1,-1,2022-11-26,2022-11-26
1081,1081,10,-1,-1,2022-11-26,2022-11-26
1082,1082,10,-1,-1,2022-11-26,2022-11-26
1083,1083,10,-1,-1,2022-11-26,2022-11-26
1084,1084,10,-1,-1,2022-11-26,2022-11-26
1085,1085,10,-1,-1,2022-11-26,2022-11-26
1086,1086,10,-1,-1,2022-11-26,2022-11-26
1087,1087,10,-1,-1,2022-11-26,2022-11-26
1088,1088,10,-1,-1,2022-11-26,2022-11-26
1089,1089,10,-1,-1,2022-11-26,2022-11-26
1090,1090,10,-1,-1,2022-11-26,2022-11-26
1091,1091,10,-1,-1,2022-11-26,2022-11-26
1092,1092,10,-1,-1,2022-11-26,2022-11-26
1093,1093,10,-1,-1,2022-11-26,2022-11-26
1094,1094,10,-1,-1,2022-11-26,2022-11-26
1095,1095,10,-1,-1,2022-11-26,2022-11-26
1096,1096,10,-1,-1,2022-11-26,2022-11-26
1097,1097,10,-1,-1,2022-11-26,2022-11-26
1098,1098,10,-1,-1,2022-11-26,2022-11-26
1099,1099,10,-1,-1,2022-11-26,2022-11-26
1100,1100,10,-1,-1,2022-11-26,2022-11-26
1101,1101,10,-1,-1,2022-11-26,2022-11-26
1102,1102,10,-1,-1,2022-11-26,2022-11-26
1103,1103,10,-1,-1,2022-11-26,2022-11-26
1104,1104,10,-1,-1,2022-11-26,2022-11-26
1105,1105,10,-1,-1,2022-11-26,2022-11-26
1106,1106,10,-1,-1,2022-11-26,2022-11-26
1107,1107,10,-1,-1,2022-11-26,2022-11-26
1108,1108,10,-1,-1,2022-11-26,2022-11-26
1109,1109,10,-1,-1,2022-11-26,2022-11-26
1110,1110,10,-1,-1,2022-11-26,2022-11-26
1111,1111,10,-1,-1,2022-11-26,2022-11-26
1112,1112,10,-1,-1,2022-11-26,2022-11-26
1113,1113,10,-1,-1,2022-11-26,2022-11-26
1114,1114,10,-1,-1,2022-11-26,2022-11-26
1115,1115,10,-1,-1,2022-11-26,2022-11-26
1116,1116,10,-1,-1,2022-11-26,2022-11-26
1117,1117,10,-1,-1,2022-11-26,2022-11-26
1118,1118,10,-1,-1,2022-11-26,2022-11-26
1119,1119,10,-1,-1,2022-11-26,2022-11-26
1120,1120,10,-1,-1,2022-11-26,2022-11-26
1121,1121,10,-1,-1,2022-11-26,2022-11-26
1122,1122,10,-1,-1,2022-11-26,2022-11-26
1123,1123,10,-1,-1,2022-11-26,2022-11-26
1124,1124,10,-1,-1,2022-11-26,2022-11-26
1125,1125,10,-1,-1,2022-11-26,2022-11-26
1126,1126,10,-1,-1,2022-11-26,2022-11-26
1127,1127,10,-1,-1,2022-11-26,2022-11-26
1128,1128,10,-1,-1,2022-11-26,2022-11-26
1129,1129,10,-1,-1,2022-11-26,2022-11-26
1130,1130,10,-1,-1,2022-11-26,2022-11-26
1131,1131,10,-1,-1,2022-11-26,2022-11-26
1132,1132,10,-1,-1,2022-11-26,2022-11-26
1133,1133,10,-1,-1,2022-11-26,2022-11-26
1134,1134,10,-1,-1,2022-11-26,2022-11-26
1135,1135,10,-1,-1,2022-11-26,2022-11-26
1136,1136,10,-1,-1,2022-11-26,2022-11-26
1137,1137,10,-1,-1,2022-11-26,2022-11-26
1138,1138,10,-1,-1,2022-11-26,2022-11-26
1139,1139,10,-1,-1,2022-11-26,2022-11-26
1140,1140,10,-1,-1,2022-11-26,2022-11-26
1141,1141,10,-1,-1,2022-11-26,2022-11-26
1142,1142,10,-1,-1,2022-11-26,2022-11-26
1143,1143,10,-1,-1,2022-11-26,2022-11-26
1144,1144,10,-1,-1,2022-11-26,2022-11-26
1145,1145,10,-1,-1,2022-11-26,2022-11-26
1146,1146,10,-1,-1,2022-11-26,2022-11-26
1147,1147,10,-1,-1,2022-11-26,2022-11-26
1148,1148,10,-1,-1,2022-11-26,2022-11-26
1149,1149,10,-1,-1,2022-11-26,2022-11-26
1150,1150,10,-1,-1,2022-11-26,2022-11-26
1151,1151,10,-1,-1,2022-11-26,2022-11-26
1152,1152,10,-1,-1,2022-11-26,2022-11-26
1153,1153,10,-1,-1,2022-11-26,2022-11-26
1154,1154,10,-1,-1,2022-11-26,2022-11-26
1155,1155,10,-1,-1,2022-11-26,2022-11-26
1156,1156,10,-1,-1,2022-11-26,2022-11-26
1157,1157,10,-1,-1,2022-11-26,2022-11-26
1158,1158,10,-1,-1,2022-11-26,2022-11-26
1159,1159,10,-1,-1,2022-11-26,2022-11-26
1160,1160,10,-1,-1,2022-11-26,2022-11-26
1161,1161,10,-1,-1,2022-11-26,2022-11-26
1162,1162,10,-1,-1,2022-11-26,2022-11-26
1163,1163,10,-1,-1,2022-11-26,2022-11-26
1164,1164,10,-1,-1,2022-11-26,2022-11-26
1165,1165,10,-1,-1,2022-11-26,2022-11-26
1166,1166,10,-1,-1,2022-11-26,2022-11-26
1167,1167,10,-1,-1,2022-11-26,2022-11-26
1168,1168,10,-1,-1,2022-11-26,2022-11-26
1169,1169,10,-1,-1,2022-11-26,2022-11-26
1170,1170,10,-1,-1,2022-11-26,2022-11-26
1171,1171,10,-1,-1,2022-11-26,2022-11-26
1172,1172,10,-1,-1,2022-11-26,2022-11-26
1173,1173,10,-1,-1,2022-11-26,2022-11-26
1174,1174,10,-1,-1,2022-11-26,2022-11-26
1175,1175,10,-1,-1,2022-11-26,2022-11-26
1176,1176,10,-1,-1,2022-11-26,2022-11-26
1177,1177,10,-1,-1,2022-11-26,2022-11-26
1178,1178,10,-1,-1,2022-11-26,2022-11-26
1179,1179,10,-1,-1,2022-11-26,2022-11-26
1180,1180,10,-1,-1,2022-11-26,2022-11-26
1181,1181,10,-1,-1,2022-11-26,2022-11-26
1182,1182,10,-1,-1,2022-11-26,2022-11-26
1183,1183,10,-1,-1,2022-11-26,2022-11-26
1184,1184,10,-1,-1,2022-11-26,2022-11-26
1185,1185,10,-1,-1,2022-11-26,2022-11-26
1186,1186,10,-1,-1,2022-11-26,2022-11-26
1187,1187,10,-1,-1,2022-11-26,2022-11-26
1188,1188,10,-1,-1,2022-11-26,2022-11-26
1189,1189,10,-1,-1,2022-11-26,2022-11-26
1190,1190,10,-1,-1,2022-11-26,2022-11-26
1191,1191,10,-1,-1,2022-11-26,2022-11-26
1192,1192,10,-1,-1,2022-11-26,2022-11-26
1193,1193,10,-1,-1,2022-11-26,2022-11-26
1194,1194,10,-1,-1,2022-11-26,2022-11-26
1195,1195,10,-1,-1,2022-11-26,2022-11-26
1196,1196,10,-1,-1,2022-11-26,2022-11-26
1197,1197,10,-1,-1,2022-11-26,2022-11-26
1198,1198,10,-1,-1,2022-11-26,2022-11-26
1199,1199,10,-1,-1,2022-11-26,2022-11-26
1200,1200,10,-1,-1,2022-11-26,2022-11-26
1201,1201,10,-1,-1,2022-11-26,2022-11-26
1202,1202,10,-1,-1,2022-11-26,2022-11-26
1203,1203,10,-1,-1,2022-11-26,2022-11-26
1204,1204,10,-1,-1,2022-11-26,2022-11-26
1205,1205,10,-1,-1,2022-11-26,2022-11-26
1206,1206,10,-1,-1,2022-11-26,2022-11-26
1207,1207,10,-1,-1,2022-11-26,2022-11-26
1208,1208,10,-1,-1,2022-11-26,2022-11-26
1209,1209,10,-1,-1,2022-11-26,2022-11-26
1210,1210,10,-1,-1,2022-11-26,2022-11-26
1211,1211,10,-1,-1,2022-11-26,2022-11-26
1212,1212,10,-1,-1,2022-11-26,2022-11-26
1213,1213,10,-1,-1,2022-11-26,2022-11-26
1214,1214,10,-1,-1,2022-11-26,2022-11-26
1215,1215,10,-1,-1,2022-11-26,2022-11-26
1216,1216,10,-1,-1,2022-11-26,2022-11-26
1217,1217,10,-1,-1,2022-11-26,2022-11-26
1218,1218,10,-1,-1,2022-11-26,2022-11-26
1219,1219,10,-1,-1,2022-11-26,2022-11-26
1220,1220,10,-1,-1,2022-11-26,2022-11-26
1221,1221,10,-1,-1,2022-11-26,2022-11-26
1222,1222,10,-1,-1,2022-11-26,2022-11-26
1223,1223,10,-1,-1,2022-11-26,2022-11-26
1224,1224,10,-1,-1,2022-11-26,2022-11-26
1225,1225,10,-1,-1,2022-11-26,2022-11-26
1226,1226,10,-1,-1,2022-11-26,2022-11-26
1227,1227,10,-1,-1,2022-11-26,2022-11-26
1228,1228,10,-1,-1,2022-11-26,2022-11-26
1229,1229,10,-1,-1,2022-11-26,2022-11-26
1230,1230,10,-1,-1,2022-11-26,2022-11-26
1231,1231,10,-1,-1,2022-11-26,2022-11-26
1232,1232,10,-1,-1,2022-11-26,2022-11-26
1233,1233,10,-1,-1,2022-11-26,2022-11-26
1234,1234,10,-1,-1,2022-11-26,2022-11-26
1235,1235,10,-1,-1,2022-11-26,2022-11-26
1236,1236,10,-1,-1,2022-11-26,2022-11-26
1237,1237,10,-1,-1,2022-11-26,2022-11-26
1238,1238,10,-1,-1,2022-11-26,2022-11-26
1239,1239,10,-1,-1,2022-11-26,2022-11-26
1240,1240,10,-1,-1,2022-11-26,2022-11-26
1241,1241,10,-1,-1,2022-11-26,2022-11-26
1242,1242,10,-1,-1,2022-11-26,2022-11-26
1243,1243,10,-1,-1,2022-11-26,2022-11-26
1244,1244,10,-1,-1,2022-11-26,2022-11-26
1245,1245,10,-1,-1,2022-11-26,2022-11-26
1246,1246,10,-1,-1,2022-11-26,2022-11-26
1247,1247,10,-1,-1,2022-11-26,2022-11-26
1248,1248,10,-1,-1,2022-11-26,2022-11-26
1249,1249,10,-1,-1,2022-11-26,2022-11-26
1250,1250,10,-1,-1,2022-11-26,2022-11-26
1251,1251,10,-1,-1,2022-11-26,2022-11-26
1252,1252,10,-1,-1,2022-11-26,2022-11-26
1253,1253,10,-1,-1,2022-11-26,2022-11-26
1254,1254,10,-1,-1,2022-11-26,2022-11-26
1255,1255,10,-1,-1,2022-11-26,2022-11-26
1256,1256,10,-1,-1,2022-11-26,2022-11-26
1257,1257,10,-1,-1,2022-11-26,2022-11-26
1258,1258,10,-1,-1,2022-11-26,2022-11-26
1259,1259,10,-1,-1,2022-11-26,2022-11-26
1260,1260,10,-1,-1,2022-11-26,2022-11-26
1261,1261,10,-1,-1,2022-11-26,2022-11-26
1262,1262,10,-1,-1,2022-11-26,2022-11-26
1263,1263,10,-1,-1,2022-11-26,2022-11-26
1264,1264,10,-1,-1,2022-11-26,2022-11-26
1265,1265,10,-1,-1,2022-11-26,2022-11-26
1266,1266,10,-1,-1,2022-11-26,2022-11-26
1267,1267,10,-1,-1,2022-11-26,2022-11-26
1268,1268,10,-1,-1,2022-11-26,2022-11-26
1269,1269,10,-1,-1,2022-11-26,2022-11-26
1270,1270,10,-1,-1,2022-11-26,2022-11-26
1271,1271,10,-1,-1,2022-11-26,2022-11-26
1272,1272,10,-1,-1,2022-11-26,2022-11-26
1273,1273,10,-1,-1,2022-11-26,2022-11-26
1274,1274,10,-1,-1,2022-11-26,2022-11-26
1275,1275,10,-1,-1,2022-11-26,2022-11-26
1276,1276,10,-1,-1,2022-11-26,2022-11-26
1277,1277,10,-1,-1,2022-11-26,2022-11-26
1278,1278,10,-1,-1,2022-11-26,2022-11-26
1279,1279,10,-1,-1,2022-11-26,2022-11-26
1280,1280,10,-1,-1,2022-11-26,2022-11-26
1281,1281,10,-1,-1,2022-11-26,2022-11-26
1282,1282,10,-1,-1,2022-11-26,2022-11-26
1283,1283,10,-1,-1,2022-11-26,2022-11-26
1284,1284,10,-1,-1,2022-11-26,2022-11-26
1285,1285,10,-1,-1,2022-11-26,2022-11-26
1286,1286,10,-1,-1,2022-11-26,2022-11-26
1287,1287,10,-1,-1,2022-11-26,2022-11-26
1288,1288,10,-1,-1,2022-11-26,2022-11-26
1289,1289,10,-1,-1,2022-11-26,2022-11-26
1290,1290,10,-1,-1,2022-11-26,2022-11-26
1291,1291,10,-1,-1,2022-11-26,2022-11-26
1292,1292,10,-1,-1,2022-11-26,2022-11-26
1293,1293,10,-1,-1,2022-11-26,2022-11-26
1294,1294,10,-1,-1,2022-11-26,2022-11-26
1295,1295,10,-1,-1,2022-11-26,2022-11-26
1296,1296,10,-1,-1,2022-11-26,2022-11-26
1297,1297,10,-1,-1,2022-11-26,2022-11-26
1298,1298,10,-1,-1,2022-11-26,2022-11-26
1299,1299,10,-1,-1,2022-11-26,2022-11-26
1300,1300,10,-1,-1,2022-11-26,2022-11-26
1301,1301,10,-1,-1,2022-11-26,2022-11-26
1302,1302,10,-1,-1,2022-11-26,2022-11-26
1303,1303,10,-1,-1,2022-11-26,2022-11-26
1304,1304,10,-1,-1,2022-11-26,2022-11-26
1305,1305,10,-1,-1,2022-11-26,2022-11-26
1306,1306,10,-1,-1,2022-11-26,2022-11-26
1307,1307,10,-1,-1,2022-11-26,2022-11-26
1308,1308,10,-1,-1,2022-11-26,2022-11-26
1309,1309,10,-1,-1,2022-11-26,2022-11-26
1310,1310,10,-1,-1,2022-11-26,2022-11-26
1311,1311,10,-1,-1,2022-11-26,2022-11-26
1312,1312,10,-1,-1,2022-11-26,2022-11-26
1313,1313,10,-1,-1,2022-11-26,2022-11-26
1314,1314,10,-1,-1,2022-11-26,2022-11-26
1315,1315,10,-1,-1,2022-11-26,2022-11-26
1316,1316,10,-1,-1,2022-11-26,2022-11-26
1317,1317,10,-1,-1,2022-11-26,2022-11-26
1318,1318,10,-1,-1,2022-11-26,2022-11-26
1319,1319,10,-1,-1,2022-11-26,2022-11-26
1320,1320,10,-1,-1,2022-11-26,2022-11-26
1321,1321,10,-1,-1,2022-11-26,2022-11-26
1322,1322,10,-1,-1,2022-11-26,2022-11-26
1323,1323,10,-1,-1,2022-11-26,2022-11-26
1324,1324,10,-1,-1,2022-11-26,2022-11-26
1325,1325,10,-1,-1,2022-11-26,2022-11-26
1326,1326,10,-1,-1,2022-11-26,2022-11-26
1327,1327,10,-1,-1,2022-11-26,2022-11-26
1328,1328,10,-1,-1,2022-11-26,2022-11-26
1329,1329,10,-1,-1,2022-11-26,2022-11-26
1330,1330,10,-1,-1,2022-11-26,2022-11-26
1331,1331,10,-1,-1,2022-11-26,2022-11-26
1332,1332,10,-1,-1,2022-11-26,2022-11-26
1333,1333,10,-1,-1,2022-11-26,2022-11-26
1334,1334,10,-1,-1,2022-11-26,2022-11-26
1335,1335,10,-1,-1,2022-11-26,2022-11-26
1336,1336,10,-1,-1,2022-11-26,2022-11-26
1337,1337,10,-1,-1,2022-11-26,2022-11-26
1338,1338,10,-1,-1,2022-11-26,2022-11-26
1339,1339,10,-1,-1,2022-11-26,2022-11-26
1340,1340,10,-1,-1,2022-11-26,2022-11-26
1341,1341,10,-1,-1,2022-11-26,2022-11-26
1342,1342,10,-1,-1,2022-11-26,2022-11-26
1343,1343,10,-1,-1,2022-11-26,2022-11-26
1344,1344,10,-1,-1,2022-11-26,2022-11-26
1345,1345,10,-1,-1,2022-11-26,2022-11-26
1346,1346,10,-1,-1,2022-11-26,2022-11-26
1347,1347,10,-1,-1,2022-11-26,2022-11-26
1348,1348,10,-1,-1,2022-11-26,2022-11-26
1349,1349,10,-1,-1,2022-11-26,2022-11-26
1350,1350,10,-1,-1,2022-11-26,2022-11-26
1351,1351,10,-1,-1,2022-11-26,2022-11-26
1352,1352,10,-1,-1,2022-11-26,2022-11-26
1353,1353,10,-1,-1,2022-11-26,2022-11-26
1354,1354,10,-1,-1,2022-11-26,2022-11-26
1355,1355,10,-1,-1,2022-11-26,2022-11-26
1356,1356,10,-1,-1,2022-11-26,2022-11-26
1357,1357,10,-1,-1,2022-11-26,2022-11-26
1358,1358,10,-1,-1,2022-11-26,2022-11-26
1359,1359,10,-1,-1,2022-11-26,2022-11-26
1360,1360,10,-1,-1,2022-11-26,2022-11-26
1361,1361,10,-1,-1,2022-11-26,2022-11-26
1362,1362,10,-1,-1,2022-11-26,2022-11-26
1363,1363,10,-1,-1,2022-11-26,2022-11-26
1364,1364,10,-1,-1,2022-11-26,2022-11-26
1365,1365,10,-1,-1,2022-11-26,2022-11-26
1366,1366,10,-1,-1,2022-11-26,2022-11-26
1367,1367,10,-1,-1,2022-11-26,2022-11-26
1368,1368,10,-1,-1,2022-11-26,2022-11-26
1369,1369,10,-1,-1,2022-11-26,2022-11-26
1370,1370,10,-1,-1,2022-11-26,2022-11-26
1371,1371,10,-1,-1,2022-11-26,2022-11-26
1372,1372,10,-1,-1,2022-11-26,2022-11-26
1373,1373,10,-1,-1,2022-11-26,2022-11-26
1374,1374,10,-1,-1,2022-11-26,2022-11-26
1375,1375,10,-1,-1,2022-11-26,2022-11-26
1376,1376,10,-1,-1,2022-11-26,2022-11-26
1377,1377,10,-1,-1,2022-11-26,2022-11-26
1378,1378,10,-1,-1,2022-11-26,2022-11-26
1379,1379,10,-1,-1,2022-11-26,2022-11-26
1380,1380,10,-1,-1,2022-11-26,2022-11-26
1381,1381,10,-1,-1,2022-11-26,2022-11-26
1382,1382,10,-1,-1,2022-11-26,2022-11-26
1383,1383,10,-1,-1,2022-11-26,2022-11-26
1384,1384,10,-1,-1,2022-11-26,2022-11-26
1385,1385,10,-1,-1,2022-11-26,2022-11-26
1386,1386,10,-1,-1,2022-11-26,2022-11-26
1387,1387,10,-1,-1,2022-11-26,2022-11-26
1388,1388,10,-1,-1,2022-11-26,2022-11-26
1389,1389,10,-1,-1,2022-11-26,2022-11-26
1390,1390,10,-1,-1,2022-11-26,2022-11-26
1391,1391,10,-1,-1,2022-11-26,2022-11-26
1392,1392,10,-1,-1,2022-11-26,2022-11-26
1393,1393,10,-1,-1,2022-11-26,2022-11-26
1394,1394,10,-1,-1,2022-11-26,2022-11-26
1395,1395,10,-1,-1,2022-11-26,2022-11-26
1396,1396,10,-1,-1,2022-11-26,2022-11-26
1397,1397,10,-1,-1,2022-11-26,2022-11-26
1398,1398,10,-1,-1,2022-11-26,2022-11-26
1399,1399,10,-1,-1,2022-11-26,2022-11-26
1400,1400,10,-1,-1,2022-11-26,2022-11-26
1401,1401,10,-1,-1,2022-11-26,2022-11-26
1402,1402,10,-1,-1,2022-11-26,2022-11-26
1403,1403,10,-1,-1,2022-11-26,2022-11-26
1404,1404,10,-1,-1,2022-11-26,2022-11-26
1405,1405,10,-1,-1,2022-11-26,2022-11-26
1406,1406,10,-1,-1,2022-11-26,2022-11-26
1407,1407,10,-1,-1,2022-11-26,2022-11-26
1408,1408,10,-1,-1,2022-11-26,2022-11-26
1409,1409,10,-1,-1,2022-11-26,2022-11-26
1410,1410,10,-1,-1,2022-11-26,2022-11-26
1411,1411,10,-1,-1,2022-11-26,2022-11-26
1412,1412,10,-1,-1,2022-11-26,2022-11-26
1413,1413,10,-1,-1,2022-11-26,2022-11-26
1414,1414,10,-1,-1,2022-11-26,2022-11-26
1415,1415,10,-1,-1,2022-11-26,2022-11-26
1416,1416,10,-1,-1,2022-11-26,2022-11-26
1417,1417,10,-1,-1,2022-11-26,2022-11-26
1418,1418,10,-1,-1,2022-11-26,2022-11-26
1419,1419,10,-1,-1,2022-11-26,2022-11-26
1420,1420,10,-1,-1,2022-11-26,2022-11-26
1421,1421,10,-1,-1,2022-11-26,2022-11-26
1422,1422,10,-1,-1,2022-11-26,2022-11-26
1423,1423,10,-1,-1,2022-11-26,2022-11-26
1424,1424,10,-1,-1,2022-11-26,2022-11-26
1425,1425,10,-1,-1,2022-11-26,2022-11-26
1426,1426,10,-1,-1,2022-11-26,2022-11-26
1427,1427,10,-1,-1,2022-11-26,2022-11-26
1428,1428,10,-1,-1,2022-11-26,2022-11-26
1429,1429,10,-1,-1,2022-11-26,2022-11-26
1430,1430,10,-1,-1,2022-11-26,2022-11-26
1431,1431,10,-1,-1,2022-11-26,2022-11-26
1432,1432,10,-1,-1,2022-11-26,2022-11-26
1433,1433,10,-1,-1,2022-11-26,2022-11-26
1434,1434,10,-1,-1,2022-11-26,2022-11-26
1435,1435,10,-1,-1,2022-11-26,2022-11-26
1436,1436,10,-1,-1,2022-11-26,2022-11-26
1437,1437,10,-1,-1,2022-11-26,2022-11-26
1438,1438,10,-1,-1,2022-11-26,2022-11-26
1439,1439,10,-1,-1,2022-11-26,2022-11-26
1440,1440,10,-1,-1,2022-11-26,2022-11-26
1441,1441,10,-1,-1,2022-11-26,2022-11-26
1442,1442,10,-1,-1,2022-11-26,2022-11-26
1443,1443,10,-1,-1,2022-11-26,2022-11-26
1444,1444,10,-1,-1,2022-11-26,2022-11-26
1445,1445,10,-1,-1,2022-11-26,2022-11-26
1446,1446,10,-1,-1,2022-11-26,2022-11-26
1447,1447,10,-1,-1,2022-11-26,2022-11-26
1448,1448,10,-1,-1,2022-11-26,2022-11-26
1449,1449,10,-1,-1,2022-11-26,2022-11-26
1450,1450,10,-1,-1,2022-11-26,2022-11-26
1451,1451,10,-1,-1,2022-11-26,2022-11-26
1452,1452,10,-1,-1,2022-11-26,2022-11-26
1453,1453,10,-1,-1,2022-11-26,2022-11-26
1454,1454,10,-1,-1,2022-11-26,2022-11-26
1455,1455,10,-1,-1,2022-11-26,2022-11-26
1456,1456,10,-1,-1,2022-11-26,2022-11-26
1457,1457,10,-1,-1,2022-11-26,2022-11-26
1458,1458,10,-1,-1,2022-11-26,2022-11-26
1459,1459,10,-1,-1,2022-11-26,2022-11-26
1460,1460,10,-1,-1,2022-11-26,2022-11-26
1461,1461,10,-1,-1,2022-11-26,2022-11-26
1462,1462,10,-1,-1,2022-11-26,2022-11-26
1463,1463,10,-1,-1,2022-11-26,2022-11-26
1464,1464,10,-1,-1,2022-11-26,2022-11-26
1465,1465,10,-1,-1,2022-11-26,2022-11-26
1466,1466,10,-1,-1,2022-11-26,2022-11-26
1467,1467,10,-1,-1,2022-11-26,2022-11-26
1468,1468,10,-1,-1,2022-11-26,2022-11-26
1469,1469,10,-1,-1,2022-11-26,2022-11-26
1470,1470,10,-1,-1,2022-11-26,2022-11-26
1471,1471,10,-1,-1,2022-11-26,2022-11-26
1472,1472,10,-1,-1,2022-11-26,2022-11-26
1473,1473,10,-1,-1,2022-11-26,2022-11-26
1474,1474,10,-1,-1,2022-11-26,2022-11-26
1475,1475,10,-1,-1,2022-11-26,2022-11-26
1476,1476,10,-1,-1,2022-11-26,2022-11-26
1477,1477,10,-1,-1,2022-11-26,2022-11-26
1478,1478,10,-1,-1,2022-11-26,2022-11-26
1479,1479,10,-1,-1,2022-11-26,2022-11-26
1480,1480,10,-1,-1,2022-11-26,2022-11-26
1481,1481,10,-1,-1,2022-11-26,2022-11-26
1482,1482,10,-1,-1,2022-11-26,2022-11-26
1483,1483,10,-1,-1,2022-11-26,2022-11-26
1484,1484,10,-1,-1,2022-11-26,2022-11-26
1485,1485,10,-1,-1,2022-11-26,2022-11-26
1486,1486,10,-1,-1,2022-11-26,2022-11-26
1487,1487,10,-1,-1,2022-11-26,2022-11-26
1488,1488,10,-1,-1,2022-11-26,2022-11-26
1489,1489,10,-1,-1,2022-11-26,2022-11-26
1490,1490,10,-1,-1,2022-11-26,2022-11-26
1491,1491,10,-1,-1,2022-11-26,2022-11-26
1492,1492,10,-1,-1,2022-11-26,2022-11-26
1493,1493,10,-1,-1,2022-11-26,2022-11-26
1494,1494,10,-1,-1,2022-11-26,2022-11-26
1495,1495,10,-1,-1,2022-11-26,2022-11-26
1496,1496,10,-1,-1,2022-11-26,2022-11-26
1497,1497,10,-1,-1,2022-11-26,2022-11-26
1498,1498,10,-1,-1,2022-11-26,2022-11-26
1499,1499,10,-1,-1,2022-11-26,2022-11-26
1500,1500,10,-1,-1,2022-11-26,2022-11-26
1501,1501,10,-1,-1,2022-11-26,2022-11-26
1502,1502,10,-1,-1,2022-11-26,2022-11-26
1503,1503,10,-1,-1,2022-11-26,2022-11-26
1504,1504,10,-1,-1,2022-11-26,2022-11-26
1505,1505,10,-1,-1,2022-11-26,2022-11-26
1506,1506,10,-1,-1,2022-11-26,2022-11-26
1507,1507,10,-1,-1,2022-11-26,2022-11-26
1508,1508,10,-1,-1,2022-11-26,2022-11-26
1509,1509,10,-1,-1,2022-11-26,2022-11-26
1510,1510,10,-1,-1,2022-11-26,2022-11-26
1511,1511,10,-1,-1,2022-11-26,2022-11-26
1512,1512,10,-1,-1,2022-11-26,2022-11-26
1513,1513,10,-1,-1,2022-11-26,2022-11-26
1514,1514,10,-1,-1,2022-11-26,2022-11-26
1515,1515,10,-1,-1,2022-11-26,2022-11-26
1516,1516,10,-1,-1,2022-11-26,2022-11-26
1517,1517,10,-1,-1,2022-11-26,2022-11-26
1518,1518,10,-1,-1,2022-11-26,2022-11-26
1519,1519,10,-1,-1,2022-11-26,2022-11-26
1520,1520,10,-1,-1,2022-11-26,2022-11-26
1521,1521,10,-1,-1,2022-11-26,2022-11-26
1522,1522,10,-1,-1,2022-11-26,2022-11-26
1523,1523,10,-1,-1,2022-11-26,2022-11-26
1524,1524,10,-1,-1,2022-11-26,2022-11-26
1525,1525,10,-1,-1,2022-11-26,2022-11-26
1526,1526,10,-1,-1,2022-11-26,2022-11-26
1527,1527,10,-1,-1,2022-11-26,2022-11-26
1528,1528,10,-1,-1,2022-11-26,2022-11-26
1529,1529,10,-1,-1,2022-11-26,2022-11-26
1530,1530,10,-1,-1,2022-11-26,2022-11-26
1531,1531,10,-1,-1,2022-11-26,2022-11-26
1532,1532,10,-1,-1,2022-11-26,2022-11-26
1533,1533,10,-1,-1,2022-11-26,2022-11-26
1534,1534,10,-1,-1,2022-11-26,2022-11-26
1535,1535,10,-1,-1,2022-11-26,2022-11-26
1536,1536,10,-1,-1,2022-11-26,2022-11-26
1537,1537,10,-1,-1,2022-11-26,2022-11-26
1538,1538,10,-1,-1,2022-11-26,2022-11-26
1539,1539,10,-1,-1,2022-11-26,2022-11-26
1540,1540,10,-1,-1,2022-11-26,2022-11-26
1541,1541,10,-1,-1,2022-11-26,2022-11-26
1542,1542,10,-1,-1,2022-11-26,2022-11-26
1543,1543,10,-1,-1,2022-11-26,2022-11-26
1544,1544,10,-1,-1,2022-11-26,2022-11-26
1545,1545,10,-1,-1,2022-11-26,2022-11-26
1546,1546,10,-1,-1,2022-11-26,2022-11-26
1547,1547,10,-1,-1,2022-11-26,2022-11-26
1548,1548,10,-1,-1,2022-11-26,2022-11-26
1549,1549,10,-1,-1,2022-11-26,2022-11-26
1550,1550,10,-1,-1,2022-11-26,2022-11-26
1551,1551,10,-1,-1,2022-11-26,2022-11-26
1552,1552,10,-1,-1,2022-11-26,2022-11-26
1553,1553,10,-1,-1,2022-11-26,2022-11-26
1554,1554,10,-1,-1,2022-11-26,2022-11-26
1555,1555,10,-1,-1,2022-11-26,2022-11-26
1556,1556,10,-1,-1,2022-11-26,2022-11-26
1557,1557,10,-1,-1,2022-11-26,2022-11-26
1558,1558,10,-1,-1,2022-11-26,2022-11-26
1559,1559,10,-1,-1,2022-11-26,2022-11-26
1560,1560,10,-1,-1,2022-11-26,2022-11-26
1561,1561,10,-1,-1,2022-11-26,2022-11-26
1562,1562,10,-1,-1,2022-11-26,2022-11-26
1563,1563,10,-1,-1,2022-11-26,2022-11-26
1564,1564,10,-1,-1,2022-11-26,2022-11-26
1565,1565,10,-1,-1,2022-11-26,2022-11-26
1566,1566,10,-1,-1,2022-11-26,2022-11-26
1567,1567,10,-1,-1,2022-11-26,2022-11-26
1568,1568,10,-1,-1,2022-11-26,2022-11-26
1569,1569,10,-1,-1,2022-11-26,2022-11-26
1570,1570,10,-1,-1,2022-11-26,2022-11-26
1571,1571,10,-1,-1,2022-11-26,2022-11-26
1572,1572,10,-1,-1,2022-11-26,2022-11-26
1573,1573,10,-1,-1,2022-11-26,2022-11-26
1574,1574,10,-1,-1,2022-11-26,2022-11-26
